02:23:16,962 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
02:23:16,962 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-core version 1.5.19
02:23:16,962 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Versions of logback-core and logback-classic are different!
02:23:16,964 |-INFO in ch.qos.logback.classic.util.ContextInitializer@51f116b8 - No custom configurators were discovered as a service.
02:23:16,964 |-INFO in ch.qos.logback.classic.util.ContextInitializer@51f116b8 - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
02:23:16,965 |-INFO in ch.qos.logback.classic.util.ContextInitializer@51f116b8 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
02:23:16,976 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
02:23:16,977 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
02:23:16,991 |-INFO in ch.qos.logback.classic.util.ContextInitializer@51f116b8 - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 13 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
02:23:16,991 |-INFO in ch.qos.logback.classic.util.ContextInitializer@51f116b8 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
02:23:16,992 |-INFO in ch.qos.logback.classic.util.ContextInitializer@51f116b8 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
02:23:16,993 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
02:23:16,999 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/opt/openmetadata/libs/openmetadata-service-1.11.8.jar!/logback.xml]
02:23:17,009 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@19d481b - URL [jar:file:/opt/openmetadata/libs/openmetadata-service-1.11.8.jar!/logback.xml] is not of type file
02:23:17,155 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@1f97cf0d - value "INFO" substituted for "${BOOTSTRAP_LOG_LEVEL:-INFO}"
02:23:17,157 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
02:23:17,157 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
02:23:17,167 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
02:23:17,205 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - NOTE: Writing to the console can be slow. Try to avoid logging to the 
02:23:17,205 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - console in production environments, especially in high volume systems.
02:23:17,205 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also https://logback.qos.ch/codes.html#slowConsole
02:23:17,205 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [file]
02:23:17,205 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
02:23:17,212 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
02:23:17,226 |-INFO in ch.qos.logback.core.FileAppender[file] - File property is set to [./logs/openmetadata-operation.log]
02:23:17,229 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache] to ERROR
02:23:17,229 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [httpclient] to ERROR
02:23:17,230 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [es.org.elasticsearch.client] to ERROR
02:23:17,230 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [os.org.elasticsearch.client] to ERROR
02:23:17,230 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.openmetadata.service.Entity] to ERROR
02:23:17,230 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.openmetadata.service.apps.bundles.searchIndex] to INFO
02:23:17,230 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@1f97cf0d - value "INFO" substituted for "${LOG_LEVEL:-INFO}"
02:23:17,230 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
02:23:17,230 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
02:23:17,231 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [file] to Logger[ROOT]
02:23:17,231 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@140c9f39 - End of configuration.
02:23:17,232 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4d910fd6 - Registering current configuration as safe fallback point
02:23:17,232 |-INFO in ch.qos.logback.classic.util.ContextInitializer@51f116b8 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 240 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

   |||||||
 ||||   ||||      ____
||||     ||||    / __ \
||||     ||||   | |  | | _ __    ___  _ __
|||||   |||||   | |  | || '_ \  / _ \| '_ \
|||||||||||||   | |__| || |_) ||  __/| | | |
|||||||||||||    \____/ | .__/  \___||_| |_|
||| ||||| |||    __  __ | |    _              _         _
|||  |||  |||   |  \/  ||_|   | |            | |       | |
|||   |   |||   | \  / |  ___ | |_  __ _   __| |  __ _ | |_  __ _
|||       |||   | |\/| | / _ \| __|/ _` | / _` | / _` || __|/ _` |
||| || || |||   | |  | ||  __/| |_| (_| || (_| || (_| || |_| (_| |
||| ||||| |||   |_|  |_| \___| \__|\__,_| \__,_| \__,_| \__|\__,_|
 |||||||||||
   |||||||
Migrating the OpenMetadata Schema.
open-metadata-ops - Starting...
open-metadata-ops - Added connection com.mysql.cj.jdbc.ConnectionImpl@2c06b113
open-metadata-ops - Start completed.
Using SearchRepository provider: DefaultSearchRepositoryProvider (priority: 0)
Natural language search is not enabled
ES Server version is running on: 8.11.4
Successfully initialized new Elasticsearch Java API client
Registered entity lifecycle handler: SearchIndexHandler with priority 10
Successfully registered SearchIndexHandler for entity lifecycle events
Registered entity lifecycle handler: TestSuitePipelineStatusHandler with priority 100
SERVER_CHANGE_LOG table doesn't exist yet, will run all migrations including Flyway
Following Migrations will be performed, with Force Migration : false
+---------+--------------------------+------------------------------------------------------------------------------------------------------------------+
| Version | ConnectionType           | MigrationsFilePath                                                                                               |
| 1.6.3   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.6.3/mysql                                                  |
| 1.6.7   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.6.7/mysql                                                  |
| 1.7.0   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.7.0/mysql                                                  |
| 1.7.1   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.7.1/mysql                                                  |
| 1.7.2   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.7.2/mysql                                                  |
| 1.7.4   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.7.4/mysql                                                  |
| 1.8.0   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.8.0/mysql                                                  |
| 1.8.1   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.8.1/mysql                                                  |
| 1.8.2   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.8.2/mysql                                                  |
| 1.8.4   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.8.4/mysql                                                  |
| 1.8.5   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.8.5/mysql                                                  |
| 1.8.7   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.8.7/mysql                                                  |
| 1.8.8   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.8.8/mysql                                                  |
| 1.8.9   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.8.9/mysql                                                  |
| 1.9.0   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.9.0/mysql                                                  |
| 1.9.2   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.9.2/mysql                                                  |
| 1.9.5   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.9.5/mysql                                                  |
| 1.9.6   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.9.6/mysql                                                  |
| 1.9.9   | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.9.9/mysql                                                  |
| 1.9.10  | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.9.10/mysql                                                 |
| 1.9.11  | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.9.11/mysql                                                 |
| 1.10.0  | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.10.0/mysql                                                 |
| 1.10.2  | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.10.2/mysql                                                 |
| 1.10.3  | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.10.3/mysql                                                 |
| 1.10.4  | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.10.4/mysql                                                 |
| 1.10.5  | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.10.5/mysql                                                 |
| 1.10.6  | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.10.6/mysql                                                 |
| 1.10.7  | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.10.7/mysql                                                 |
| 1.10.8  | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.10.8/mysql                                                 |
| 1.11.0  | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.11.0/mysql                                                 |
| 1.11.1  | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.11.1/mysql                                                 |
| 1.11.4  | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.11.4/mysql                                                 |
| 1.11.5  | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.11.5/mysql                                                 |
| 1.11.6  | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.11.6/mysql                                                 |
| 1.11.8  | com.mysql.cj.jdbc.Driver | /opt/openmetadata/./bootstrap/sql/migrations/native/1.11.8/mysql                                                 |
+---------+--------------------------+------------------------------------------------------------------------------------------------------------------+

[MigrationWorkflow] WorkFlow Started
[MigrationWorkFlow] Migration Run started for Version: 0.0.0, with Force Migration : false
[MigrationWorkflow] Version : 0.0.0 Run Schema Changes Query Status
[MigrationWorkflow] Version : 0.0.0 Run Post DDL Query Status
[MigrationWorkFlow] Migration Run finished for Version: 0.0.0
[MigrationWorkFlow] Migration Run started for Version: 0.0.1, with Force Migration : false
[MigrationWorkflow] Version : 0.0.1 Run Schema Changes Query Status
[MigrationWorkflow] Version : 0.0.1 Run Post DDL Query Status
[MigrationWorkFlow] Migration Run finished for Version: 0.0.1
[MigrationWorkFlow] Migration Run started for Version: 0.0.2, with Force Migration : false
[MigrationWorkflow] Version : 0.0.2 Run Schema Changes Query Status
[MigrationWorkflow] Version : 0.0.2 Run Post DDL Query Status
[MigrationWorkFlow] Migration Run finished for Version: 0.0.2
[MigrationWorkFlow] Migration Run started for Version: 0.0.3, with Force Migration : false
[MigrationWorkflow] Version : 0.0.3 Run Schema Changes Query Status
[MigrationWorkflow] Version : 0.0.3 Run Post DDL Query Status
[MigrationWorkFlow] Migration Run finished for Version: 0.0.3
[MigrationWorkFlow] Migration Run started for Version: 0.0.4, with Force Migration : false
[MigrationWorkflow] Version : 0.0.4 Run Schema Changes Query Status
[MigrationWorkflow] Version : 0.0.4 Run Post DDL Query Status
[MigrationWorkFlow] Migration Run finished for Version: 0.0.4
[MigrationWorkFlow] Migration Run started for Version: 0.0.5, with Force Migration : false
[MigrationWorkflow] Version : 0.0.5 Run Schema Changes Query Status
[MigrationWorkflow] Version : 0.0.5 Run Post DDL Query Status
[MigrationWorkFlow] Migration Run finished for Version: 0.0.5
[MigrationWorkFlow] Migration Run started for Version: 0.0.6, with Force Migration : false
[MigrationWorkflow] Version : 0.0.6 Run Schema Changes Query Status
[MigrationWorkflow] Version : 0.0.6 Run Post DDL Query Status
[MigrationWorkFlow] Migration Run finished for Version: 0.0.6
[MigrationWorkFlow] Migration Run started for Version: 0.0.7, with Force Migration : false
[MigrationWorkflow] Version : 0.0.7 Run Schema Changes Query Status
[MigrationWorkflow] Version : 0.0.7 Run Post DDL Query Status
[MigrationWorkFlow] Migration Run finished for Version: 0.0.7
[MigrationWorkFlow] Migration Run started for Version: 0.0.8, with Force Migration : false
[MigrationWorkflow] Version : 0.0.8 Run Schema Changes Query Status
[MigrationWorkflow] Version : 0.0.8 Run Post DDL Query Status
[MigrationWorkFlow] Migration Run finished for Version: 0.0.8
[MigrationWorkFlow] Migration Run started for Version: 0.0.9, with Force Migration : false
[MigrationWorkflow] Version : 0.0.9 Run Schema Changes Query Status
[MigrationWorkflow] Version : 0.0.9 Run Post DDL Query Status
[MigrationWorkFlow] Migration Run finished for Version: 0.0.9
[MigrationWorkFlow] Migration Run started for Version: 0.0.10, with Force Migration : false
[MigrationWorkflow] Version : 0.0.10 Run Schema Changes Query Status
